set_name	subject	effect	effect_family	n_run_maps	beta_map	var_map	stat_map	z_map	contrast_terms
fd_bad_run_exclude	sub-02	stim_passive_temp_FE	condition_or_pmod	5.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-02/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-02/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-02/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-02/z_stim_passive_temp_FE.nii.gz	
fd_bad_run_exclude	sub-02	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-02/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-02/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-02/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-02/z_stim_down_temp_FE.nii.gz	
fd_bad_run_exclude	sub-02	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-02/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-02/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-02/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-02/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
fd_bad_run_exclude	sub-03	stim_passive_FE	condition_or_pmod	6.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/z_stim_passive_FE.nii.gz	
fd_bad_run_exclude	sub-03	stim_up_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/beta_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/var_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/stat_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/z_stim_up_FE.nii.gz	
fd_bad_run_exclude	sub-03	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/z_stim_down_FE.nii.gz	
fd_bad_run_exclude	sub-03	stim_passive_temp_FE	condition_or_pmod	6.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/z_stim_passive_temp_FE.nii.gz	
fd_bad_run_exclude	sub-03	stim_up_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/beta_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/var_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/stat_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/z_stim_up_temp_FE.nii.gz	
fd_bad_run_exclude	sub-03	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/z_stim_down_temp_FE.nii.gz	
fd_bad_run_exclude	sub-03	up_minus_down_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/beta_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/var_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/stat_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/z_up_minus_down_FE.nii.gz	stim_up;stim_down
fd_bad_run_exclude	sub-03	up_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/beta_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/var_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/stat_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/z_up_minus_passive_FE.nii.gz	stim_up;stim_passive
fd_bad_run_exclude	sub-03	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
fd_bad_run_exclude	sub-03	regulation_mean_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/beta_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/var_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/stat_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/z_regulation_mean_minus_passive_FE.nii.gz	stim_up;stim_down;stim_passive
fd_bad_run_exclude	sub-04	stim_passive_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/z_stim_passive_FE.nii.gz	
fd_bad_run_exclude	sub-04	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/z_stim_down_FE.nii.gz	
fd_bad_run_exclude	sub-04	stim_passive_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/z_stim_passive_temp_FE.nii.gz	
fd_bad_run_exclude	sub-04	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/z_stim_down_temp_FE.nii.gz	
fd_bad_run_exclude	sub-04	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
fd_bad_run_exclude	sub-05	stim_passive_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/z_stim_passive_FE.nii.gz	
fd_bad_run_exclude	sub-05	stim_up_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/beta_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/var_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/stat_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/z_stim_up_FE.nii.gz	
fd_bad_run_exclude	sub-05	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/z_stim_down_FE.nii.gz	
fd_bad_run_exclude	sub-05	stim_passive_temp_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/z_stim_passive_temp_FE.nii.gz	
fd_bad_run_exclude	sub-05	stim_up_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/beta_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/var_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/stat_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/z_stim_up_temp_FE.nii.gz	
fd_bad_run_exclude	sub-05	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/z_stim_down_temp_FE.nii.gz	
fd_bad_run_exclude	sub-05	up_minus_down_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/beta_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/var_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/stat_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/z_up_minus_down_FE.nii.gz	stim_up;stim_down
fd_bad_run_exclude	sub-05	up_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/beta_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/var_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/stat_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/z_up_minus_passive_FE.nii.gz	stim_up;stim_passive
fd_bad_run_exclude	sub-05	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
fd_bad_run_exclude	sub-05	regulation_mean_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/beta_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/var_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/stat_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/z_regulation_mean_minus_passive_FE.nii.gz	stim_up;stim_down;stim_passive
fd_bad_run_exclude	sub-06	stim_passive_FE	condition_or_pmod	4.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/z_stim_passive_FE.nii.gz	
fd_bad_run_exclude	sub-06	stim_up_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/beta_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/var_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/stat_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/z_stim_up_FE.nii.gz	
fd_bad_run_exclude	sub-06	stim_passive_temp_FE	condition_or_pmod	4.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/z_stim_passive_temp_FE.nii.gz	
fd_bad_run_exclude	sub-06	stim_up_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/beta_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/var_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/stat_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/z_stim_up_temp_FE.nii.gz	
fd_bad_run_exclude	sub-06	up_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/beta_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/var_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/stat_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-06/z_up_minus_passive_FE.nii.gz	stim_up;stim_passive
fd_bad_run_exclude	sub-07	stim_passive_FE	condition_or_pmod	5.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/z_stim_passive_FE.nii.gz	
fd_bad_run_exclude	sub-07	stim_up_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/beta_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/var_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/stat_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/z_stim_up_FE.nii.gz	
fd_bad_run_exclude	sub-07	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/z_stim_down_FE.nii.gz	
fd_bad_run_exclude	sub-07	stim_passive_temp_FE	condition_or_pmod	5.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/z_stim_passive_temp_FE.nii.gz	
fd_bad_run_exclude	sub-07	stim_up_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/beta_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/var_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/stat_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/z_stim_up_temp_FE.nii.gz	
